auteur_persee_id,auteurlabel
3819,Jacques Bouveresse
4619,Roger Hervé
6718,André de Cailleux
7583,Raymond Furon
8202,Maurice Durand
8812,Ming Wong
8851,Robert Schrimpf
9520,Jacqueline Filliozat
10458,Andre Charrak
10460,Gianfranco Mormino
10464,Fabien Chareix
10465,Philippe Veron
10466,Gerard Simon
10467,Guy Boistel
10470,Paul Brouzeng
10471,Joella G. Yoder
10474,Myriam Scheidecker Chevallier
10484,Pierre Caye
10485,Jean Luc Gautero
10486,Francesco Furlan
10487,Frédéric Vengeon
10488,Annarita Angelini
10490,Thierry Gontier
10491,Jean-Pierre Belna
10492,Charles C. Gillispie
10493,Georges Barthelemy
10494,Michel Crozon
10498,Jean Eisenstaedt
10499,Bernard Joly
10500,Stéphane Schmitt
10502,Simone Mazauric
10503,Jacques-Paul Dubucs
10504,Massimo Galuzzi
10506,Muriel Guedj
10509,Laetitia Maison
10510,Amandine Pequignot
10511,Vincent Bontems
10517,Efthymios Nicolaidis
10519,Laurent Goulven
10523,Andre Chappert
10528,Bernadette Bensaude Vincent
10532,Jean François Braunstein
10539,Maurice Clavelin
10547,Emmanuela Scribano
10549,Laurence Devillairs
10551,Frederic De Buzon
10553,Lyndia Roveda
10554,Santiago Aragon
10555,Solange Gonzalez
10557,Marc Parmentier
10558,Jean-Claude Dupont
10562,Pascal Duris
10563,Réné Sigrist
10564,Michel Serfati
10565,Marco Panza
10568,Amor Cherni
10598,Amy Dahan Dalmedico
10599,Chris.C. Bissel
10600,Mary S. Morgan
10601,Hubert Kieken
10607,Danielle Milhaud Cappe
10611,Bernard Vitrac
10615,Christian Gilain
10618,Andreas Kleinert
11130,Denis Forest
11152,Marion Thomas
11193,Max Lejbowicz
11197,Sabine Rommevaux
11209,Vincent Borella
11210,Hourya Benis-Sinaceur
11217,Paolo Ponzio
11218,Amalia Perfetti
11219,Guido Giglioni
11221,Sylvain Matton
11232,Eugenio Canone
11237,Daniele Ghesquier
11240,Martha Cecilia Bustamante
11241,Jacques Levy
11242,Antonio Clericuzio
11246,Sarah Carvallo
11247,Rémi Franckowiak
11248,Pierre Savaton
11250,Gabriel Gohau
11253,Marjorie Grene
11254,Eberhard Knobloch
11259,Marco Beretta
11260,Walter Bernardi
11262,Marco Segala
11263,Marco Ciardi
11265,Olivier Darrigol
11272,Philippe Fragu
11275,Gilles Denis
11276,Tobias Cheung
24394,Michel Armatte
26044,René Prévost
28336,Jean Petitot
29377,René Tresse
29477,Pietro Redondi
29629,Dominique Pestre
29781,Donald MacKenzie
29861,Roland Lamontagne
29959,Alexandre Koyré
30069,Henri Goblot
30275,Maurice Daumas
30587,Arthur Birembaut
30679,Jean-Paul Aron
32583,Jacques Guillerme
34712,Germana Ernst
36482,Ghislaine L'Huillier
43416,Giovanna Tonelli
43614,Liliane Dufour
44493,Jean-Claude Martzloff
44536,Jean Dhombres
44599,Anne Marie Chouillet
47123,Roger Portal
47603,Claudine Cohen
48829,Jean-Marie Pernot
49778,Pierre Paul Grassé
49862,Paul Chauchard
51063,Annie Petit
51368,John L. Heilbron
52130,Michel Pinault
54437,Claire Salomon Bayet
54445,Michel Morange
54449,Michel Valentin
54451,Claude Debru
54464,Corinne Massignat
54468,Laurent Fedi
54474,Suzanne Debarbat
54475,Bernard Balan
54511,Charles Galperin
54513,Scott F. Gilbert
54516,Hervé Le Guyader
54517,Hans Jörg Rheinberger
54610,Donato Bergandi
54612,Xavier Sabatier
54616,Claude Sureson
54618,Maurizio Torrini
54622,Jean Paul Gaudilliere
54627,Pierre Cassou Nogues
54628,Serge Fauche
54630,Jean Michel Salanskis
54634,Nicolas Weill Parot
54637,Charles Chihara
54638,Johannes Hafner
54639,Paolo Mancosu
54641,Paul Rusnock
54642,Jan Sebestik
54817,Dominique Berlioz
54823,Carole Huta
54825,Lorelaï Kury
54827,Michel Pierre Lerner
54828,Vladimir N. Malov
54831,Michel Toulmonde
54839,Giorgio Israel
54843,Henk Bos
54846,Michele Gregoire
54848,Christiane Vilain
54966,Fernando Salmon
54967,Lazare Benaroyo
54974,André Guinier
54976,Lydie Touret
54979,Benedicte Bilodeau Guinamard
55163,Pierre Ickowicz
55164,Ronald Gowing
55167,Benoit Lelong
55168,Maurice Pasdeloup
55172,Claude Schnitter
55216,William R. Newmann
55226,Trevor Mc Claughlin
55228,Jacques Gapaillard
55229,Frédéric L. Holmes
55230,Seymour H. Mauskopf
55231,Patricia Aceves
55236,Carlos Lopez Beltran
55238,Anne Fagot Largeault
55239,Helge Kragh
55241,Kenneth L. Taylor
55242,Jean Théodoridès
55243,Louis Medard
55245,Jean Louis Gardies
56370,Éric BARATAY
57270,Pierre Costabel
57271,Naum Mikhälovitch Raskine
57273,Yves Laissus
57274,Jean Rostand
57275,Roger Jaquel
57277,Michel Guédès
57283,Mario H. Otero
57288,R. Christophe
57290,Louis De Broglie
57291,Charles Sadron
57296,Joseph Beaude
57299,Paul Lawrence Rose
57300,Jean Bernhardt
57301,Louis S. Greenbaum
57302,Léa Lemercier
57304,Jean Rosmorduc
57308,Eveline Shuster Aziza
57311,Michelle Sadoun Goupil
57312,Th. Cahn
57314,B. Duhamel
57315,Adolphe P. Youschkevitch
57317,Marie Boas Hall
57318,Doru Todericiu
57320,Lucien Scheler
57322,J. Bremond
57324,Nina I. Nevskaja
57326,Harry Waltraud Paul
57328,Georgette Legee
57329,Marian Biskup
57330,Claude Galarneau
57331,Jean Itard
57332,Roger Hahn
57334,Lewis Pyenson
57335,Fritz Kubli
57336,V.L. Chenakal
57337,Nils Hjelm Hansen
57339,Jacques Merleau Ponty
57340,Louis Charbonneau
57342,Jean Cazenobe
57344,John W. Olmsted
57348,André Marcovich
57351,James E. Mc Clellan
57352,Maurice Ponte
57353,Yakov M. Rabkin
57355,François Ellenberger
57356,Yvette Conry
57357,Pierre Gerard Hamamdjian
57359,Rio Howard
57367,Stanley L. Jaki
57368,Jean Gaudant
57371,Pierre Kerszberg
57372,Gérard G. Aymonin
57373,Frederico Di Trocchio
57374,Angus  E. Taylor
57375,Serghei S. Demidov
57376,Bernardino Fantini
57379,Jean Mosconi
57380,Eric G. Forbes
57381,Yoïchï Hirano
57383,Paul Acloque
57384,L.C. Rookmaaker
57386,James Evans
57387,H.H. Kubbinga
57389,Jean Jacques
57391,Nadia Bayle
57392,Antonio Nardi
57393,Max Terrier
57394,Anne-Catherine Bernes
57396,Sylvain Zac
57397,Gerhard Heinzmann
57398,Catherine Chevalley
57400,John Greenberg
57401,Jules Six
57402,Fabrice Roussel
57403,Jean Christian Ricard
57404,Jean-Luc Chabert
57405,Umberto Bottazzini
57406,Erhard Scholz
57407,Bernard Pourprix
57409,Tony Levy
57410,Jean Pierre Verdet
57413,Colette Dieny
57414,Joël Brenier
57417,Catherine Jami
57424,Eva Telkes
57425,André Robinet
57427,Rhoda Rappaport
57434,Clifford A. Truesdell
57435,Jeremy Gray
57436,Detlef Laugwitz
57438,Egidio Festa
57439,Alberto Castrillon
57440,Gerhard Heinrich Müller
57441,Janet Browne
57442,Paolo Brenni
57444,Douglas Jesseph
57445,Jan Prins
57446,Michel Saillard
57447,Yves Cortial
57448,Michel Fichant
58872,René Taton
61996,Jean Mayer
62038,Georges Lefebvre
62219,Paul Levy
62994,Georges Labica
63158,Claude Blanckaert
63572,Jean Boissel
63741,Jean Jacquot
63914,Jacques Roger
66292,François Hominal
66623,Françoise Balibar
67888,Marie-Françoise Mortureux
67958,Georges Metailié
68163,J. Lessertisseur
76022,Arnold Reymond
76044,Carra De Vaux
76050,Louis Cahen
76073,Pierre GAUJA
76076,Allen G. Debus
76077,Gad Freudentahl
76081,Resianne Fontaine
76085,C. De Buzon
76086,B. A. Rosenfeld
76087,Philip Horowitz
76088,E. Cohen
76252,Pierre Sergescu
76303,Suzanne Delorme
76314,Pierre Humbert
76315,Léon Auger
76316,Louis Joyignot
76390,C. De Waard
76392,Robert Lenoble
76393,Bernard Rochot
76401,George Sarton
76402,Henri Daudin
76403,G. Bugler
76404,M. Courtin
76420,Charles Brunold
76422,R. Bouvier
76428,Giovanni Polvani
76436,I. Cahen
76537,H.W. Jones
76538,Gérard Vassails
76567,E.M. Bruins
76572,J. Pelsenekh
76573,J. Hard
76578,Armand Machabey
76580,Henri Cotard
76581,T. François
76583,F. Lelionnais
76584,S. C. Van Veen
76585,A. Virieux
76586,Maxime Laignel-Lavastine
76588,Ernest Wickersheimer
76590,J. Belin-Milleron
76591,A. J. J. Van de Velde
76592,Albert Delorme
76593,H. Bernard-Maître
76594,Joachim Hofmann
76595,B. Ben Yahia
76596,P. Chalus
76597,Juliette Taton
76599,A. Tétry
76600,A. Cuvillier
76601,J. Nicolle
76602,M. Vintéjoux
76603,S. Bodet
76604,P. Rossier
76605,A. Gloden
76607,François Rostand
76608,Pierre Astruc
76610,Louis Chauvois
76611,R. Dugas
76613,J. H. Luce.
76614,Patrick Michel
76700,P. Ostoya
76701,Dr Simon
76702,Suzanne Colnort
76703,E. J. Dijksterhuis
76704,Jacques Hadamard
76705,Desiderio Papp
76706,Frans Jonckheere
76713,A. Delaunay
76750,François Grégoire
76751,H. Epstein
76838,Henri Berr
76840,Jacques Tannery
76842,A. Natucci
76861,René Bied-Charreton
76868,V. Brun
76877,R. Hooykaas
76966,Pierre Speziali
76967,G. Bouligand
76969,E. Van Everdingen
76970,Željko Marcovic
76972,Hélène Konczewska
76993,Marie Boas
77044,Dr Nguyen Tran Huan
77045,Marie Lacoarret
77048,Martin Levey
77054,Karel Rychlík
77055,J. Brocas
77056,Y. Drieux
77146,Filippo Russo
77411,A. Davy de Virville
77445,Denis Duveen
77489,Ch. Naux
77505,André Nadal
77507,Dr Torlais
77509,T. Kahan
77523,R. Klein
77533,P. Wong
77562,Albert Vandel
77564,G. V. Bykov
77565,J. Bayard-Pierlot
77566,Marc Klein
77567,François Moreau
77568,Maurice Bert
77569,W. Voisé
77570,Hâmid Dilgan
77573,L. Glesinger
77575,Duchan Nedelkovitch
77576,Constantin Davydoff
78274,David Tabor
78275,A.-L. Leroy
78278,Lesley Hanks
78279,R. J. Maras
78280,Jean-Paul Pier
78281,J. Gérard
79759,Joseph Schiller
79761,Fernand Moreau
79762,Bernard Bolzano
79775,Louis C. Hunter
79776,R. De Micheaux.
79777,Jacques Momot
79783,François Russo
79794,Robert M. McKeon.
79795,Seymour L. Chapin
79797,Jean-Louis Dumas
79798,M. Crosland
79828,Dominique Dubarle
79855,Henri Michelet
79856,Robert Soulard.
79857,Hubert Delesalle
79858,Jean-Edouard Morère
79859,L. H. de Destaillats
79860,R. Lauat
79861,Bernard Dumortier
79862,Alain Rousseau
79863,Reino Virtanen
79864,Bernard Halpern
79866,W. A. Gabbey
79868,Charles Kayser
79869,Gilles Maheu
79870,D. A. Wittop-Koning
79871,Isabelle Bach Maková
79872,Bernard Dame
79873,Helen Ogigova
79874,Aniela Szwejcerowa.
79876,Pierre Gostabel
79877,B. De Beaurepaire-Louvagny
79878,A. Garanger
79880,K. M. Baker
79881,Kokiti Hara
79944,Jiri Marek
79945,N. I. Simonov
79946,Carlos Alberto Infantozzi.
79947,Danuta Rederowa
79948,Roshdi Rached
79949,L.-J.-M. Sahuc
79952,Maurice Nicklès
79954,Francis Courtes
79955,Camille Limoges
79957,Boris Josifov Miloschev
79959,A. Rupert Hall
79960,W. Dobrovolskij
79961,B. V. Faddeev
79962,Jacques Foiret
80008,V. A. Dobrovolsky
80014,Ernest Stipanic
80023,P. Casini
80025,Jean Grisard
80026,Guy Pueyo
80027,F. Jílek
80051,L. Lusternik
80052,Dominique Noir
80062,Tamotsu Murata
80219,A. Frenk
80220,B. Kouznetsov
80232,M.-L. Cazenave
82361,E. A. Kniajetskaia
82363,J. Mandelbaum
82365,Andrea Ubrizsy
82445,Joëlle Guilhot
82472,Karolina Targosz
82475,Olivier Costa De Beauregard
82476,Józef Hurwic
82477,Aurel Petrescou
82478,O. Godart
82479,Michel Heller
82480,F. K. Jouffroy
82481,Lucie Arvy
82482,Bernard Heuvelmans
82483,Jacques Rousset
82484,Jozef Hufswic
82485,Armand Beaulieu
82486,Alexandre Herlea
82488,I. Grattan-Guinness
82491,Claudine Billoux
82493,Pierre Berthon
82495,Pascal Lefèbvre
82496,J. Largeault
82502,François Dupuigrenet-Desroussilles
82505,Yehuda Rav
82506,Jean-Paul Mathieu
82769,N. Piepenbrock
82770,V. Malquarti
82771,M. Dürr
82775,Jean-Paul Deleage
82776,Dimitrios Dialetis
82777,Guy Giraud
82778,Roland Faure
82779,Leonid Kryzhanovski
82806,Maria Teresa Monti
82807,Sabine Koelblen
82808,Ken Saito
82810,Yorgos Goudaroulis
82811,Victor A. Kritsman
82815,Bruno Morando
82816,Filipe Drapeau Contim
82818,Anne-Marie Drouin-Hans
82819,Maria Jesus Santesmases
82820,Emilio Munoz
82821,Paul Fournier
82822,Jonathan Hodge
82823,Keiko Kawashima
82824,Bruno J. Strasser
82825,John E. Murdoch
82826,Edmond Mazet
82827,Jean Celeyrerre
82828,Maria Rosa Massa Esteve
82830,Danielle Wonsch
83834,Stéphanie Méchine
83835,M. Petit
83847,Jean-Marie Guillo
139521,John Pappas
139669,François De Gandt
139671,Véronique Le Ru
142488,Denis Savoie
142773,F.S. Bodenheimer
142775,Yves François
142777,Paul Eymard
142778,J.P. Lafon
142780,M. Lacoin
142781,J.D. Bernal
142782,Léon Bouthillon
142784,V. Zoubov
142794,Douglas McKie
142804,Edmond Bauer
142805,Galileo Galilei
142806,Yvonne Poulle-Drieux
142807,E. Guyénot
143254,Michel Allard
144204,Patrick Matagne
144451,André Metz
144462,R. S. Woodbury
144463,Guy Renard
144464,J. Sevin
144465,Jean Pilisi
144466,P. W. Bishop
144473,Adrienne R. Weill
144481,C. Guipaud
144482,Jacques Postel
144491,Monique Sené
144500,Wladislaw De Wieclawik
144533,Gérard Emptoz
144536,Claude Comte
149135,Pascal Acot
150966,Olivier Perru
150991,Michel Paty
150992,Patricia Radelet-de-Grave
150994,David Speiser
151335,Guy Martin
156100,John W. Herivel
156114,Pierre Noël Mayaud
157466,Georges Roque
157841,Dominique Descotes
157941,Jacques Payen
158274,Jean-Jacques Hémardinquer
158704,François Delaporte
159552,Antonio Lafuente
160519,Pier Daniele Napolitani
160520,Raymond Fredette
160699,Janis Langins
165347,Maggie Rutten
165593,Claude Viel
166091,François Dagognet
166841,Henri Gouhier
167845,Jean Piveteau
167944,Thomas Murphy
168073,Georges Canguilhem
169439,Luce Giard
169877,Pierre-François Moreau
170386,Georges Kersaint
170459,Franck Bourdier
170694,L. Millet
171161,Anastasios Brenner
171409,Patrice Pinet
171902,Brigitte Hoppe
171961,Jacques Guilhaumou
172515,Jean-Marc Mandosio
174588,Ernest Renan
176713,Marc James Ratcliff
177305,Marc Kalinowski
177445,Pietro Corsi
178611,François-G. Lavagne
180204,Jean Torlais
181008,Charles Bedel
181485,Vincent Jullien
195300,François de Dainville
195502,Marcel Destombes
196759,Paul Gille
197441,Roger Laurent
198025,Marcel Florkin
201361,Jean Gayon
202734,Jean-Luc Solere
202917,Michel Blay
204018,Michel Foucault
206279,Pierre Dugac
207907,Patrice Bailhache
212198,Didier Kahn
212568,Joëlle Proust
213679,Vincent Carraud
215046,Fernand Meyer
215048,Jean Seidengart
216983,Giulia Belgioioso
216984,Edouard Mehl
220082,Nicole Hulin
220364,Guy Beaujouan
220817,Bruno Belhoste
221328,Hélène Gispert
221347,Claudette Balpe
223023,Danielle Fauque
223112,Roselyne Rey
227964,Jeanne Peiffer
228359,Mohammed-Allal Sinaceur
228370,Pierre-André Sigal
229476,Barbara Obrist
230408,Annick Horiuchi
230454,Ariane Isler De Jongh
231009,V. Ronchi
231966,Ahmed Djebbar
232285,Philippe Despoix
233579,Michel-Louis Rouquette
233628,Serge Moscovici
233779,Roshdi Rashed
234113,Jean-Marc Drouin
235370,Khalil Jaouiche
236840,Émile Bréhier
237573,Pierre-Maxime Schuhl
237683,Paul Couderc
238262,Emile Namer
238563,Ch Serrus
238564,Claude-Georges Collet
238567,Q. Vetter
238658,Brigitte Chamak
239553,Bertrand Gille
242159,Mirko Drazen Grmek
243889,Jean-François Leroy
244231,Cristina Viano
246472,Joël Biard
246691,Jean Beaujeu
246829,Henry Michel
247382,Michel Federspiel
247412,Hubert Curien
247655,Genevieve Rodis Lewis
247899,A. Kastler
248241,Jean-Yves Guillaumin
248732,Robert Halleux
249458,Jacques Gernet
249881,Frédéric Obringer
249975,Danielle Jacquart
251012,Pierre Lory
251501,Roland Mortier
253735,Karine Chemla
254076,Pierre Chabbert
255990,Claude Cahen
255993,Lucie Lagarde
255994,Pierre Huard
256411,Numa Broc
256457,Claude Hartmann
257575,Henri Duranton
257680,Christophe Charle
262525,Louis Dulieu
262536,Frédéric Faure
263989,Pierre Brunet
264838,José Luis Peset
265562,Jean Boulaine
265704,Jean Dautry
266681,Antonella Romano
267924,Pierre Cuvelier
269040,Maurice Caveing
272234,Jerôme Lamy
273750,Guy Brunet
275336,Daniel Roche
275435,Pierre Louis
275436,Joseph Moreau
275465,Catherine Despeux
276232,Philippe Jansen
276548,Jean Cousin
276734,Anne-Marie Moulin
277521,Armelle Debru
277853,Jacques Lautman
279967,Paul Vignaux
280246,Jean Mesnard
280319,Roger Baron
280883,Paul-Henri Michel
281588,Gilles Gaston Granger
281718,Danielle Gourevitch
283427,Guy Picolet
284407,Henri Hugonnard-Roche
285534,Stéphane Le Gars
285848,Jean-Louis Fischer
286647,Robert Locqueneux
286813,Isabelle Laboulais-Lesage
286815,Thérèse Charmasson
294503,Jean Dieudonné
340993,François Weil
350738,Charles Mugler
351197,Christine Blondel
364038,Hervé L’Huillier
364340,Françoise Parot
364389,Emmanuel Poulle
364417,Germaine Aujac
364680,Jean-Pierre Vernant
385530,Geneviève Artigas-Menant
386272,François Azouvi
386286,Patrice Bret
386810,Jacques Proust
387800,Claudine Poulouin
387919,Emile Callot
387929,F. Jacquot
387933,André Mongredien
387936,Harcourt Brown
387953,С. Stewart Gillmor
387955,Leticia Halperin-Donghi
387965,Serge Hutin
387966,Kurt Møller Pedersen
387967,Béatrice Borghgraef
387971,Roger Martin
387974,Denise Wrotnowska
387980,Žarko Dadić
387981,Joseph-Adolphe Melderen
387982,Albert Lejeune
387983,Walter S. Contro
388958,Georges Huard
392122,Marie José Durand-Richard
392174,Marie-José Imbault-Huart
393176,Eizo Yamazaki
393177,Alexandru Giuculescu
393269,André Guillerme
394313,Antoine Picon
396359,Ferdinand Boyer
417632,André Avramesco
419243,Alain Niderst
659096,Shlomo Pines
685241,Michel Cotte
