personne_id,auteur_persee_id,idref,auteurlabel,year_of_birth,year_of_death,sex_or_genderLabel
http://www.wikidata.org/entity/Q102326192,57407,074654527,Bernard Pourprix,no value,????,masculin
http://www.wikidata.org/entity/Q1064544,10492,026891654,Charles C. Gillispie,1918,2015,masculin
http://www.wikidata.org/entity/Q11115392,54642,027129918,Jan Sebestik,1931,????,masculin
http://www.wikidata.org/entity/Q111447,54974,072234075,André Guinier,1911,2000,masculin
http://www.wikidata.org/entity/Q1163864,281718,031842062,Danielle Gourevitch,1941,????,féminin
http://www.wikidata.org/entity/Q11730371,82476,030272394,Józef Hurwic,1911,2016,masculin
http://www.wikidata.org/entity/Q11736467,82472,028567048,Karolina Targosz,1938,????,féminin
http://www.wikidata.org/entity/Q1252931,82488,030342465,I. Grattan-Guinness,1941,2014,masculin
http://www.wikidata.org/entity/Q1273727,55239,029464609,Helge Kragh,1944,????,masculin
http://www.wikidata.org/entity/Q13101424,76605,096687479,A. Gloden,1901,1966,masculin
http://www.wikidata.org/entity/Q1316061,76401,033008590,George Sarton,1884,1956,masculin
http://www.wikidata.org/entity/Q1338383,364389,027081001,Emmanuel Poulle,1928,2011,masculin
http://www.wikidata.org/entity/Q1347853,249458,026889099,Jacques Gernet,1921,2018,masculin
http://www.wikidata.org/entity/Q1384603,3819,026747804,Jacques Bouveresse,1940,2021,masculin
http://www.wikidata.org/entity/Q1386199,80051,031191983,L. Lusternik,1899,1981,masculin
http://www.wikidata.org/entity/Q1388382,58872,027155641,René Taton,1915,2004,masculin
http://www.wikidata.org/entity/Q1489128,44493,027014371,Jean-Claude Martzloff,1943,2018,masculin
http://www.wikidata.org/entity/Q15446721,55229,032834543,Frédéric L. Holmes,1932,2003,masculin
http://www.wikidata.org/entity/Q15454933,54627,056611277,Pierre Cassou Nogues,1971,????,masculin
http://www.wikidata.org/entity/Q1557718,78280,027072525,Jean-Paul Pier,1933,2016,masculin
http://www.wikidata.org/entity/Q157155,174588,027094170,Ernest Renan,no value,????,masculin
http://www.wikidata.org/entity/Q15970681,76750,074333577,François Grégoire,1914,1973,masculin
http://www.wikidata.org/entity/Q15970923,76393,027105199,Bernard Rochot,1900,1971,masculin
http://www.wikidata.org/entity/Q15971863,10598,026809095,Amy Dahan Dalmedico,2000,????,féminin
http://www.wikidata.org/entity/Q16266792,57409,08201051X,Tony Levy,1943,????,masculin
http://www.wikidata.org/entity/Q16267493,201361,132440148,Jean Gayon,1949,2018,masculin
http://www.wikidata.org/entity/Q164425,76704,026911817,Jacques Hadamard,1865,1963,masculin
http://www.wikidata.org/entity/Q16638325,11250,026895765,Gabriel Gohau,1934,????,masculin
http://www.wikidata.org/entity/Q16661306,262525,026842556,Louis Dulieu,1917,2003,masculin
http://www.wikidata.org/entity/Q1678079,386810,027083810,Jacques Proust,1926,2005,masculin
http://www.wikidata.org/entity/Q1685587,57331,026931834,Jean Itard,1902,1979,masculin
http://www.wikidata.org/entity/Q1700413,51368,029114942,John L. Heilbron,1934,????,masculin
http://www.wikidata.org/entity/Q1729607,253735,031314341,Karine Chemla,1957,????,féminin
http://www.wikidata.org/entity/Q17304952,255994,028112245,Pierre Huard,1901,1983,masculin
http://www.wikidata.org/entity/Q17350633,32583,026909308,Jacques Guillerme,1927,1996,masculin
http://www.wikidata.org/entity/Q177709,247412,028822390,Hubert Curien,1924,2005,masculin
http://www.wikidata.org/entity/Q1804232,76314,032821972,Pierre Humbert,1891,1953,masculin
http://www.wikidata.org/entity/Q18115561,246829,029441331,Henry Michel,1857,1904,masculin
http://www.wikidata.org/entity/Q18221610,11242,033521557,Antonio Clericuzio,1958,????,masculin
http://www.wikidata.org/entity/Q18222367,212198,05652207X,Didier Kahn,2000,????,masculin
http://www.wikidata.org/entity/Q18397569,76842,151230404,A. Natucci,1883,1975,masculin
http://www.wikidata.org/entity/Q184735,79762,028434307,Bernard Bolzano,no value,????,masculin
http://www.wikidata.org/entity/Q18547827,76252,101270216,Pierre Sergescu,1893,1954,masculin
http://www.wikidata.org/entity/Q18593033,57380,137841353,Eric G. Forbes,1933,1984,masculin
http://www.wikidata.org/entity/Q18716347,77411,050252194,A. Davy de Virville,1896,1967,masculin
http://www.wikidata.org/entity/Q19787950,256411,026753790,Numa Broc,1934,2017,masculin
http://www.wikidata.org/entity/Q19931408,77509,032537522,T. Kahan,1904,1984,masculin
http://www.wikidata.org/entity/Q19945158,202917,no value,Michel Blay,1948,????,masculin
http://www.wikidata.org/entity/Q2020813,11265,029861330,Olivier Darrigol,1955,????,masculin
http://www.wikidata.org/entity/Q20752167,57328,030853931,Georgette Legee,1914,1993,féminin
http://www.wikidata.org/entity/Q20859115,76567,067063888,E.M. Bruins,1909,1990,masculin
http://www.wikidata.org/entity/Q2093396,206279,026841991,Pierre Dugac,1926,2000,masculin
http://www.wikidata.org/entity/Q21263372,212568,027083845,Joëlle Proust,1947,????,féminin
http://www.wikidata.org/entity/Q21392660,77445,086701061,Denis Duveen,1910,1992,masculin
http://www.wikidata.org/entity/Q21395298,57368,033529124,Jean Gaudant,no value,????,masculin
http://www.wikidata.org/entity/Q21483267,52130,088789438,Michel Pinault,1951,????,masculin
http://www.wikidata.org/entity/Q21791478,54451,026816016,Claude Debru,1944,????,masculin
http://www.wikidata.org/entity/Q21996122,386272,026698978,François Azouvi,1945,????,masculin
http://www.wikidata.org/entity/Q22694746,55230,no value,Seymour H. Mauskopf,1938,????,masculin
http://www.wikidata.org/entity/Q2281554,255990,026761890,Claude Cahen,1909,1991,masculin
http://www.wikidata.org/entity/Q22911477,79798,no value,M. Crosland,1931,2020,masculin
http://www.wikidata.org/entity/Q2309852,237683,026801450,Paul Couderc,1899,1981,masculin
http://www.wikidata.org/entity/Q24203074,44599,026788292,Anne Marie Chouillet,1921,2016,féminin
http://www.wikidata.org/entity/Q2478100,57405,028507592,Umberto Bottazzini,1947,????,masculin
http://www.wikidata.org/entity/Q2532952,215046,027026566,Fernand Meyer,1947,????,masculin
http://www.wikidata.org/entity/Q25391761,249975,026933055,Danielle Jacquart,1947,????,féminin
http://www.wikidata.org/entity/Q25391853,10484,032402643,Pierre Caye,no value,????,masculin
http://www.wikidata.org/entity/Q25649185,177445,028421663,Pietro Corsi,1948,????,masculin
http://www.wikidata.org/entity/Q274978,236840,026750937,Émile Bréhier,1876,1952,masculin
http://www.wikidata.org/entity/Q27999693,54618,028571576,Maurizio Torrini,1942,2019,masculin
http://www.wikidata.org/entity/Q2847500,10458,035654864,Andre Charrak,1953,????,masculin
http://www.wikidata.org/entity/Q2848551,57425,15580913X,André Robinet,1922,2016,masculin
http://www.wikidata.org/entity/Q28494497,238658,035371080,Brigitte Chamak,no value,????,féminin
http://www.wikidata.org/entity/Q2855960,76877,028351592,R. Hooykaas,1906,1994,masculin
http://www.wikidata.org/entity/Q2861912,76578,028259874,Armand Machabey,1886,1966,masculin
http://www.wikidata.org/entity/Q28648,57318,026767627,Doru Todericiu,1921,2008,masculin
http://www.wikidata.org/entity/Q2864997,30587,073314358,Arthur Birembaut,1905,1986,masculin
http://www.wikidata.org/entity/Q287953,57274,027109887,Jean Rostand,1894,1977,masculin
http://www.wikidata.org/entity/Q2897345,10528,026718979,Bernadette Bensaude Vincent,1949,????,féminin
http://www.wikidata.org/entity/Q2899549,239553,032441401,Bertrand Gille,1920,1980,masculin
http://www.wikidata.org/entity/Q2926897,82815,030778603,Bruno Morando,1931,1995,masculin
http://www.wikidata.org/entity/Q293224,11253,028006305,Marjorie Grene,1910,2009,féminin
http://www.wikidata.org/entity/Q29344825,76392,no value,Robert Lenoble,1902,1959,masculin
http://www.wikidata.org/entity/Q2935000,79955,031972004,Camille Limoges,1942,????,masculin
http://www.wikidata.org/entity/Q2941857,76085,02678596X,C. De Buzon,1951,????,féminin
http://www.wikidata.org/entity/Q2941889,275465,026827956,Catherine Despeux,1945,????,féminin
http://www.wikidata.org/entity/Q2941889,275465,026827956,Catherine Despeux,1946,????,féminin
http://www.wikidata.org/entity/Q2960178,57291,030732751,Charles Sadron,1902,1993,masculin
http://www.wikidata.org/entity/Q2966146,257680,026779528,Christophe Charle,1951,????,masculin
http://www.wikidata.org/entity/Q2975121,54437,027120422,Claire Salomon Bayet,1932,2016,féminin
http://www.wikidata.org/entity/Q2977027,63158,028593766,Claude Blanckaert,1952,????,masculin
http://www.wikidata.org/entity/Q2977434,57330,056542089,Claude Galarneau,1925,2018,masculin
http://www.wikidata.org/entity/Q2978467,47603,02973097X,Claudine Cohen,1951,????,féminin
http://www.wikidata.org/entity/Q2997497,76390,026815214,C. De Waard,1879,1963,masculin
http://www.wikidata.org/entity/Q30118593,54474,05220443X,Suzanne Debarbat,1928,????,féminin
http://www.wikidata.org/entity/Q3035109,79828,026839091,Dominique Dubarle,1907,1987,masculin
http://www.wikidata.org/entity/Q3035385,29629,028314050,Dominique Pestre,1950,????,masculin
http://www.wikidata.org/entity/Q3035981,29781,032132344,Donald MacKenzie,1950,????,masculin
http://www.wikidata.org/entity/Q3038019,142794,03429211X,Douglas McKie,1896,1967,masculin
http://www.wikidata.org/entity/Q3057207,76588,032010257,Ernest Wickersheimer,1880,1965,masculin
http://www.wikidata.org/entity/Q307,142805,026879255,Galileo Galilei,no value,????,masculin
http://www.wikidata.org/entity/Q3082083,170459,073168203,Franck Bourdier,1910,1985,masculin
http://www.wikidata.org/entity/Q3084343,166091,026808951,François Dagognet,1924,2015,masculin
http://www.wikidata.org/entity/Q3084395,158704,026819066,François Delaporte,1941,2019,masculin
http://www.wikidata.org/entity/Q3084560,57355,029102189,François Ellenberger,1915,2000,masculin
http://www.wikidata.org/entity/Q3085768,79783,no value,François Russo,1909,1998,masculin
http://www.wikidata.org/entity/Q3086175,195300,026809362,François de Dainville,1909,1971,masculin
http://www.wikidata.org/entity/Q3086391,66623,026702266,Françoise Balibar,1941,????,féminin
http://www.wikidata.org/entity/Q3100150,76838,034344284,Henri Berr,1863,1954,masculin
http://www.wikidata.org/entity/Q3100689,247655,027105520,Genevieve Rodis Lewis,1918,2004,féminin
http://www.wikidata.org/entity/Q3102352,76967,032355025,G. Bouligand,1889,1979,masculin
http://www.wikidata.org/entity/Q3106259,281588,026900610,Gilles Gaston Granger,1920,2016,masculin
http://www.wikidata.org/entity/Q3121538,220364,026712423,Guy Beaujouan,1925,2007,masculin
http://www.wikidata.org/entity/Q3124306,10466,027138933,Gerard Simon,1931,2009,masculin
http://www.wikidata.org/entity/Q3134562,54516,028287622,Hervé Le Guyader,1948,????,masculin
http://www.wikidata.org/entity/Q3159556,57339,028258959,Jacques Merleau Ponty,1916,2002,masculin
http://www.wikidata.org/entity/Q3159903,63914,02710592X,Jacques Roger,1920,1990,masculin
http://www.wikidata.org/entity/Q3167430,172515,051642484,Jean-Marc Mandosio,1963,????,masculin
http://www.wikidata.org/entity/Q3168142,54630,030397383,Jean Michel Salanskis,1951,????,masculin
http://www.wikidata.org/entity/Q3168601,82506,027016838,Jean-Paul Mathieu,1907,1993,masculin
http://www.wikidata.org/entity/Q3170725,57300,026722771,Jean Bernhardt,1927,2000,masculin
http://www.wikidata.org/entity/Q3171579,265704,030309344,Jean Dautry,1910,1968,masculin
http://www.wikidata.org/entity/Q3171737,44536,026830302,Jean Dhombres,1942,????,masculin
http://www.wikidata.org/entity/Q3173000,82496,026966271,J. Largeault,1931,1995,masculin
http://www.wikidata.org/entity/Q3173495,280246,027024970,Jean Mesnard,1921,2016,masculin
http://www.wikidata.org/entity/Q3173937,28336,027068846,Jean Petitot,1944,????,masculin
http://www.wikidata.org/entity/Q3174422,57304,02710916X,Jean Rosmorduc,1937,????,masculin
http://www.wikidata.org/entity/Q3174800,55242,027159140,Jean Théodoridès,1926,1999,masculin
http://www.wikidata.org/entity/Q3174814,180204,029246180,Jean Torlais,1897,1964,masculin
http://www.wikidata.org/entity/Q3185381,275436,027037665,Joseph Moreau,1900,1988,masculin
http://www.wikidata.org/entity/Q3187359,246472,026727412,Joël Biard,1952,????,masculin
http://www.wikidata.org/entity/Q319243,29959,no value,Alexandre Koyré,1892,1964,masculin
http://www.wikidata.org/entity/Q3265714,57320,no value,Lucien Scheler,1902,1999,masculin
http://www.wikidata.org/entity/Q3300631,30275,026812894,Maurice Daumas,1910,1984,masculin
http://www.wikidata.org/entity/Q3301278,57352,059443200,Maurice Ponte,1902,1983,masculin
http://www.wikidata.org/entity/Q3302608,76586,031928242,Maxime Laignel-Lavastine,1875,1953,masculin
http://www.wikidata.org/entity/Q3308789,233579,027112144,Michel-Louis Rouquette,1948,2011,masculin
http://www.wikidata.org/entity/Q3309626,57448,030717795,Michel Fichant,1941,????,masculin
http://www.wikidata.org/entity/Q3318996,228359,027139832,Mohammed-Allal Sinaceur,1941,????,masculin
http://www.wikidata.org/entity/Q3350939,82475,026800527,Olivier Costa De Beauregard,1911,2007,masculin
http://www.wikidata.org/entity/Q3370863,49862,026782537,Paul Chauchard,1912,2003,masculin
http://www.wikidata.org/entity/Q3371737,62219,030588278,Paul Levy,1909,1998,masculin
http://www.wikidata.org/entity/Q3371942,76700,033465592,P. Ostoya,1904,1969,masculin
http://www.wikidata.org/entity/Q3372373,279967,027185079,Paul Vignaux,1904,1987,masculin
http://www.wikidata.org/entity/Q3380064,276232,052195929,Philippe Jansen,1956,????,masculin
http://www.wikidata.org/entity/Q3383049,169877,027037819,Pierre-François Moreau,1948,????,masculin
http://www.wikidata.org/entity/Q3383379,237573,027128423,Pierre-Maxime Schuhl,1902,1984,masculin
http://www.wikidata.org/entity/Q3383414,156114,030662974,Pierre Noël Mayaud,1923,2006,masculin
http://www.wikidata.org/entity/Q3384532,57270,026800659,Pierre Costabel,1912,1989,masculin
http://www.wikidata.org/entity/Q3385992,251012,026994887,Pierre Lory,1952,????,masculin
http://www.wikidata.org/entity/Q3435345,248732,026912872,Robert Halleux,1946,????,masculin
http://www.wikidata.org/entity/Q3439073,4619,no value,Roger Hervé,1904,1997,masculin
http://www.wikidata.org/entity/Q3439376,47123,032037724,Roger Portal,1906,1994,masculin
http://www.wikidata.org/entity/Q3440134,29861,033362653,Roland Lamontagne,1921,2011,masculin
http://www.wikidata.org/entity/Q3442614,233779,027090078,Roshdi Rashed,1936,????,masculin
http://www.wikidata.org/entity/Q35151882,388958,060387912,Georges Huard,1887,1962,masculin
http://www.wikidata.org/entity/Q3559521,213679,030393426,Vincent Carraud,1957,????,masculin
http://www.wikidata.org/entity/Q3564326,139671,033482632,Véronique Le Ru,1962,????,féminin
http://www.wikidata.org/entity/Q3573649,142775,075120119,Yves François,1914,2000,masculin
http://www.wikidata.org/entity/Q3588552,142807,032519796,E. Guyénot,1885,1963,masculin
http://www.wikidata.org/entity/Q3590962,56370,033901805,Éric BARATAY,1960,????,masculin
http://www.wikidata.org/entity/Q36022158,77056,031405614,Y. Drieux,1933,????,féminin
http://www.wikidata.org/entity/Q36035296,157941,027061426,Jacques Payen,1931,1993,masculin
http://www.wikidata.org/entity/Q371154,387965,02692921X,Serge Hutin,1927,1997,masculin
http://www.wikidata.org/entity/Q371154,387965,02692921X,Serge Hutin,1929,1997,masculin
http://www.wikidata.org/entity/Q3767965,76428,no value,Giovanni Polvani,1892,1970,masculin
