personne_id,auteur_persee_id,idref,auteurlabel,year_of_birth,year_of_death,sex_or_genderLabel
http://www.wikidata.org/entity/Q3897994,280883,027028321,Paul-Henri Michel,1894,1964,masculin
http://www.wikidata.org/entity/Q40727201,10502,027020452,Simone Mazauric,1945,????,féminin
http://www.wikidata.org/entity/Q40892835,364038,026955679,Hervé L’Huillier,1951,????,masculin
http://www.wikidata.org/entity/Q41671403,149135,026677237,Pascal Acot,1942,????,masculin
http://www.wikidata.org/entity/Q41673159,76599,no value,A. Tétry,1907,1992,féminin
http://www.wikidata.org/entity/Q42317897,230408,033571902,Annick Horiuchi,1959,????,féminin
http://www.wikidata.org/entity/Q42318893,284407,026659263,Henri Hugonnard-Roche,1944,????,masculin
http://www.wikidata.org/entity/Q42350873,286815,026780097,Thérèse Charmasson,1950,????,féminin
http://www.wikidata.org/entity/Q42365658,36482,030827108,Ghislaine L'Huillier,no value,????,féminin
http://www.wikidata.org/entity/Q4259300,243889,032097069,Jean-François Leroy,1915,1999,masculin
http://www.wikidata.org/entity/Q433741,168073,026765217,Georges Canguilhem,1904,1995,masculin
http://www.wikidata.org/entity/Q4386752,57353,082754071,Yakov M. Rabkin,1945,????,masculin
http://www.wikidata.org/entity/Q43958692,220817,028307801,Bruno Belhoste,1952,????,masculin
http://www.wikidata.org/entity/Q44272,204018,026870290,Michel Foucault,1926,1984,masculin
http://www.wikidata.org/entity/Q46641790,10498,050729616,Jean Eisenstaedt,1940,????,masculin
http://www.wikidata.org/entity/Q472206,364680,02718160X,Jean-Pierre Vernant,1914,2007,masculin
http://www.wikidata.org/entity/Q47402082,285534,no value,Stéphane Le Gars,1998,????,masculin
http://www.wikidata.org/entity/Q4775527,394313,028982355,Antoine Picon,1957,????,masculin
http://www.wikidata.org/entity/Q481484,6718,026773317,André de Cailleux,1907,1986,masculin
http://www.wikidata.org/entity/Q48758594,150991,02706042X,Michel Paty,1938,????,masculin
http://www.wikidata.org/entity/Q48926800,169439,026890224,Luce Giard,1950,????,féminin
http://www.wikidata.org/entity/Q48927545,157841,026826968,Dominique Descotes,1948,????,masculin
http://www.wikidata.org/entity/Q49162565,171961,026908204,Jacques Guilhaumou,1948,????,masculin
http://www.wikidata.org/entity/Q50261638,9520,06106632X,Jacqueline Filliozat,1942,????,féminin
http://www.wikidata.org/entity/Q51391017,55245,no value,Jean Louis Gardies,1925,2004,masculin
http://www.wikidata.org/entity/Q518207,30679,026691817,Jean-Paul Aron,1925,1988,masculin
http://www.wikidata.org/entity/Q52157760,82775,028751051,Jean-Paul Deleage,1950,????,masculin
http://www.wikidata.org/entity/Q52158640,57332,03439754X,Roger Hahn,1932,2011,masculin
http://www.wikidata.org/entity/Q52283652,82818,032057555,Anne-Marie Drouin-Hans,1947,????,féminin
http://www.wikidata.org/entity/Q52425704,246691,026712385,Jean Beaujeu,1916,1995,masculin
http://www.wikidata.org/entity/Q527522,233628,027039641,Serge Moscovici,1925,2014,masculin
http://www.wikidata.org/entity/Q527805,57317,028910265,Marie Boas Hall,1919,2009,féminin
http://www.wikidata.org/entity/Q527805,76993,028910265,Marie Boas,1919,2009,féminin
http://www.wikidata.org/entity/Q532542,269040,026773171,Maurice Caveing,1923,2019,masculin
http://www.wikidata.org/entity/Q53570363,63572,no value,Jean Boissel,1920,2000,masculin
http://www.wikidata.org/entity/Q54156064,63741,026933748,Jean Jacquot,1909,1983,masculin
http://www.wikidata.org/entity/Q5496926,79870,no value,D. A. Wittop-Koning,1911,2001,masculin
http://www.wikidata.org/entity/Q55231130,55163,032608349,Pierre Ickowicz,1963,????,masculin
http://www.wikidata.org/entity/Q55231173,54612,083685979,Xavier Sabatier,1975,????,masculin
http://www.wikidata.org/entity/Q55455437,181008,029722284,Charles Bedel,1889,1967,masculin
http://www.wikidata.org/entity/Q55584894,76420,069235651,Charles Brunold,1893,1984,masculin
http://www.wikidata.org/entity/Q55594188,276548,032035845,Jean Cousin,1902,1981,masculin
http://www.wikidata.org/entity/Q55594287,76402,no value,Henri Daudin,1881,1947,masculin
http://www.wikidata.org/entity/Q55619842,220082,026928035,Nicole Hulin,1935,????,féminin
http://www.wikidata.org/entity/Q55620312,364417,026696541,Germaine Aujac,1923,????,féminin
http://www.wikidata.org/entity/Q55620339,216983,030712165,Giulia Belgioioso,1947,????,féminin
http://www.wikidata.org/entity/Q55620535,54848,057450781,Christiane Vilain,1945,????,féminin
http://www.wikidata.org/entity/Q55620645,223112,031538355,Roselyne Rey,1951,1995,féminin
http://www.wikidata.org/entity/Q55620807,10460,034008381,Gianfranco Mormino,1962,????,masculin
http://www.wikidata.org/entity/Q55620812,11259,033736421,Marco Beretta,1962,????,masculin
http://www.wikidata.org/entity/Q55621829,223023,034294929,Danielle Fauque,1947,????,féminin
http://www.wikidata.org/entity/Q55622286,82816,091568811,Filipe Drapeau Contim,1971,????,masculin
http://www.wikidata.org/entity/Q55622780,76315,061056553,Léon Auger,no value,????,masculin
http://www.wikidata.org/entity/Q55623410,276734,027040429,Anne-Marie Moulin,1944,????,féminin
http://www.wikidata.org/entity/Q55623794,11232,031102514,Eugenio Canone,1954,????,masculin
http://www.wikidata.org/entity/Q55623903,57424,027156834,Eva Telkes,1947,????,féminin
http://www.wikidata.org/entity/Q55623993,150966,077185064,Olivier Perru,1959,????,masculin
http://www.wikidata.org/entity/Q55624906,139669,02688061X,François De Gandt,1947,????,masculin
http://www.wikidata.org/entity/Q55625904,171161,029885949,Anastasios Brenner,1959,????,masculin
http://www.wikidata.org/entity/Q55626113,283427,02895517X,Guy Picolet,1948,????,no value
http://www.wikidata.org/entity/Q55626332,235370,026935554,Khalil Jaouiche,1925,2002,masculin
http://www.wikidata.org/entity/Q55626930,10500,070287759,Stéphane Schmitt,1972,????,masculin
http://www.wikidata.org/entity/Q55626960,393269,026909294,André Guillerme,1945,????,masculin
http://www.wikidata.org/entity/Q55627471,286647,02881116X,Robert Locqueneux,1937,????,masculin
http://www.wikidata.org/entity/Q55627631,144533,029530105,Gérard Emptoz,1939,????,masculin
http://www.wikidata.org/entity/Q55628134,57275,026935600,Roger Jaquel,1907,????,masculin
http://www.wikidata.org/entity/Q55628318,30069,02689467X,Henri Goblot,1896,1988,no value
http://www.wikidata.org/entity/Q55628910,54976,06693933X,Lydie Touret,1947,????,féminin
http://www.wikidata.org/entity/Q55628974,54637,06701304X,Charles Chihara,1932,2020,masculin
http://www.wikidata.org/entity/Q55628987,364340,02973018X,Françoise Parot,1947,????,féminin
http://www.wikidata.org/entity/Q55629385,277853,026969912,Jacques Lautman,1934,????,masculin
http://www.wikidata.org/entity/Q55692454,350738,no value,Charles Mugler,1869,1948,masculin
http://www.wikidata.org/entity/Q55713362,76972,078793424,Hélène Konczewska,no value,????,féminin
http://www.wikidata.org/entity/Q55770588,142777,no value,Paul Eymard,no value,????,masculin
http://www.wikidata.org/entity/Q55770594,144473,160863406,Adrienne R. Weill,1903,1979,féminin
http://www.wikidata.org/entity/Q55770597,76966,03524447X,Pierre Speziali,1913,1995,masculin
http://www.wikidata.org/entity/Q55770673,76303,136297927,Suzanne Delorme,1913,2005,féminin
http://www.wikidata.org/entity/Q55771596,76538,028410319,Gérard Vassails,1910,1994,no value
http://www.wikidata.org/entity/Q55771665,392174,026930366,Marie-José Imbault-Huart,1928,2011,féminin
http://www.wikidata.org/entity/Q55771862,195502,029595533,Marcel Destombes,1905,1983,masculin
http://www.wikidata.org/entity/Q55772131,76610,084593288,Louis Chauvois,1881,1972,masculin
http://www.wikidata.org/entity/Q55772294,10470,026755211,Paul Brouzeng,1938,2012,masculin
http://www.wikidata.org/entity/Q55772645,265562,026743574,Jean Boulaine,1922,2012,masculin
http://www.wikidata.org/entity/Q55773094,57356,056523297,Yvette Conry,1930,1992,féminin
http://www.wikidata.org/entity/Q55773178,77505,027043789,André Nadal,1902,1991,masculin
http://www.wikidata.org/entity/Q55937800,82819,070472521,Maria Jesus Santesmases,no value,????,féminin
http://www.wikidata.org/entity/Q55938898,11217,033780560,Paolo Ponzio,no value,????,masculin
http://www.wikidata.org/entity/Q55941160,11260,034090797,Walter Bernardi,1948,????,masculin
http://www.wikidata.org/entity/Q55946644,275435,103579052,Pierre Louis,1947,????,masculin
http://www.wikidata.org/entity/Q55948481,230454,031775411,Ariane Isler De Jongh,no value,????,féminin
http://www.wikidata.org/entity/Q55948793,79949,031530842,L.-J.-M. Sahuc,1916,????,no value
http://www.wikidata.org/entity/Q55949715,26044,027082679,René Prévost,1920,????,masculin
http://www.wikidata.org/entity/Q55989853,57442,no value,Paolo Brenni,1926,????,masculin
http://www.wikidata.org/entity/Q55996233,267924,031455220,Pierre Cuvelier,no value,????,masculin
http://www.wikidata.org/entity/Q55999936,57359,13448097X,Rio Howard,no value,????,masculin
http://www.wikidata.org/entity/Q56000004,54966,075152630,Fernando Salmon,no value,????,masculin
http://www.wikidata.org/entity/Q56000233,82806,029835321,Maria Teresa Monti,1955,????,féminin
http://www.wikidata.org/entity/Q56000663,57396,035538694,Sylvain Zac,1909,????,masculin
http://www.wikidata.org/entity/Q56285101,10564,027132668,Michel Serfati,1938,2018,masculin
http://www.wikidata.org/entity/Q56641765,150992,031854915,Patricia Radelet-de-Grave,1948,????,féminin
http://www.wikidata.org/entity/Q5698771,159552,029613639,Antonio Lafuente,1953,????,masculin
http://www.wikidata.org/entity/Q58420002,82823,075197936,Keiko Kawashima,1959,????,féminin
http://www.wikidata.org/entity/Q5890391,57372,08582819X,Gérard G. Aymonin,1934,2014,masculin
http://www.wikidata.org/entity/Q5913483,11210,027139824,Hourya Benis-Sinaceur,1940,????,féminin
http://www.wikidata.org/entity/Q59209776,10532,026750457,Jean François Braunstein,1953,????,masculin
http://www.wikidata.org/entity/Q592781,49778,026900998,Pierre Paul Grassé,1895,1985,masculin
http://www.wikidata.org/entity/Q59679045,76607,no value,François Rostand,1921,2003,masculin
http://www.wikidata.org/entity/Q60617954,54641,080282881,Paul Rusnock,no value,????,masculin
http://www.wikidata.org/entity/Q60737012,386286,034444289,Patrice Bret,1949,????,masculin
http://www.wikidata.org/entity/Q6182805,272234,no value,Jerôme Lamy,no value,????,masculin
http://www.wikidata.org/entity/Q62392228,229476,056777019,Barbara Obrist,1950,????,féminin
http://www.wikidata.org/entity/Q62460216,387974,027200108,Denise Wrotnowska,1905,2000,féminin
http://www.wikidata.org/entity/Q6369369,77054,111203759,Karel Rychlík,1885,1968,masculin
http://www.wikidata.org/entity/Q65976052,10565,no value,Marco Panza,1958,????,masculin
http://www.wikidata.org/entity/Q663862,62038,026978547,Georges Lefebvre,1874,1959,masculin
http://www.wikidata.org/entity/Q6686835,79775,028777042,Louis C. Hunter,1898,1984,masculin
http://www.wikidata.org/entity/Q67330123,158274,075032678,Jean-Jacques Hémardinquer,no value,????,masculin
http://www.wikidata.org/entity/Q678163,166841,026898268,Henri Gouhier,1898,1994,masculin
http://www.wikidata.org/entity/Q6793035,8202,026845776,Maurice Durand,1914,1966,masculin
http://www.wikidata.org/entity/Q68091146,249881,034326723,Frédéric Obringer,no value,????,masculin
http://www.wikidata.org/entity/Q68424834,57311,no value,Michelle Sadoun Goupil,no value,????,féminin
http://www.wikidata.org/entity/Q68918750,77569,027189562,W. Voisé,1920,1995,masculin
http://www.wikidata.org/entity/Q68919621,387982,033030634,Albert Lejeune,1916,1988,masculin
http://www.wikidata.org/entity/Q71023,247899,026946122,A. Kastler,1902,1984,masculin
http://www.wikidata.org/entity/Q7151967,57299,no value,Paul Lawrence Rose,1944,2014,masculin
http://www.wikidata.org/entity/Q7184905,10465,no value,Philippe Veron,1939,2014,masculin
http://www.wikidata.org/entity/Q726217,76703,03280136X,E. J. Dijksterhuis,1892,1965,masculin
http://www.wikidata.org/entity/Q7496986,142773,074970399,F.S. Bodenheimer,1897,1959,masculin
http://www.wikidata.org/entity/Q7496986,142773,124175287,F.S. Bodenheimer,1897,1959,masculin
http://www.wikidata.org/entity/Q83331,57290,026754290,Louis De Broglie,1892,1987,masculin
http://www.wikidata.org/entity/Q83385263,67958,027025454,Georges Metailié,1942,????,masculin
http://www.wikidata.org/entity/Q83947156,266681,057744890,Antonella Romano,1962,????,féminin
http://www.wikidata.org/entity/Q901352,198025,031585086,Marcel Florkin,1900,1979,masculin
http://www.wikidata.org/entity/Q9059577,29477,027092461,Pietro Redondi,1950,????,masculin
http://www.wikidata.org/entity/Q90610,57436,031756603,Detlef Laugwitz,1932,2000,masculin
http://www.wikidata.org/entity/Q918438,57367,026934310,Stanley L. Jaki,1924,2009,masculin
http://www.wikidata.org/entity/Q93221005,244231,031819583,Cristina Viano,1959,????,féminin
http://www.wikidata.org/entity/Q93222397,11197,09804477X,Sabine Rommevaux,1964,????,féminin
http://www.wikidata.org/entity/Q93222544,11219,no value,Guido Giglioni,1964,????,masculin
http://www.wikidata.org/entity/Q93223891,10539,no value,Maurice Clavelin,1927,????,masculin
http://www.wikidata.org/entity/Q93226227,57438,no value,Egidio Festa,1930,????,masculin
http://www.wikidata.org/entity/Q93231218,215048,no value,Jean Seidengart,1949,????,masculin
http://www.wikidata.org/entity/Q93232849,54827,no value,Michel Pierre Lerner,1943,????,masculin
http://www.wikidata.org/entity/Q93234471,57376,no value,Bernardino Fantini,1947,????,masculin
http://www.wikidata.org/entity/Q93239446,216984,no value,Edouard Mehl,1970,????,masculin
http://www.wikidata.org/entity/Q93239927,202734,no value,Jean-Luc Solere,1960,????,masculin
http://www.wikidata.org/entity/Q93241831,54445,029245966,Michel Morange,1950,????,masculin
http://www.wikidata.org/entity/Q93241998,248241,no value,Jean-Yves Guillaumin,1951,????,masculin
http://www.wikidata.org/entity/Q93244336,10547,no value,Emmanuela Scribano,1948,????,féminin
http://www.wikidata.org/entity/Q93380578,10554,no value,Santiago Aragon,1965,????,masculin
http://www.wikidata.org/entity/Q938645,242159,026903784,Mirko Drazen Grmek,1924,2000,masculin
http://www.wikidata.org/entity/Q94111888,157466,no value,Georges Roque,1951,????,masculin
http://www.wikidata.org/entity/Q941762,57329,028359534,Marian Biskup,1922,2012,masculin
http://www.wikidata.org/entity/Q946091,275336,027104664,Daniel Roche,1935,????,masculin
http://www.wikidata.org/entity/Q950146,57434,031613713,Clifford A. Truesdell,1919,2000,masculin
http://www.wikidata.org/entity/Q95222829,232285,no value,Philippe Despoix,1957,????,masculin
http://www.wikidata.org/entity/Q95225800,10551,no value,Frederic De Buzon,1949,????,masculin
http://www.wikidata.org/entity/Q95235340,82486,028310535,Alexandre Herlea,1942,????,masculin
http://www.wikidata.org/entity/Q95330542,57440,no value,Gerhard Heinrich Müller,1947,????,masculin
http://www.wikidata.org/entity/Q95387047,51063,030375045,Annie Petit,1945,????,féminin
http://www.wikidata.org/entity/Q97982684,234113,028829891,Jean-Marc Drouin,1948,2020,masculin
http://www.wikidata.org/entity/Q982509,62994,026957272,Georges Labica,1930,2009,masculin
http://www.wikidata.org/entity/Q98768350,34712,030797640,Germana Ernst,1943,2016,féminin
http://www.wikidata.org/entity/Q98915494,238262,027044327,Emile Namer,1888,1979,masculin
http://www.wikidata.org/entity/Q98915494,238262,027044327,Emile Namer,1899,1979,masculin
http://www.wikidata.org/entity/Q99197099,57312,035023910,Th. Cahn,1896,1986,masculin
http://www.wikidata.org/entity/Q99371720,177305,no value,Marc Kalinowski,1946,????,masculin
